location,safety_rating,neighborhood,housing_type,bedrooms,bathrooms,beds,rental_type,cost_per_night,amenities,reviews,id
Boston,4.02,Charlestown,Condo,1,1,2,Shared room,70,"Hot tub, Pool, Gym, Pets allowed, Kitchen","Great host, very responsive; Host provided great local tips.; Felt like a home away from home",H1
Boston,3.82,North End,Loft,1,1,2,Private room,105,"Gym, Pool, Free parking, Washer, Heating, TV, Patio",Great value for the price.; Comfortable beds; Spacious and central; Clean and tidy,H2
Boston,4.34,Jamaica Plain,Townhouse,4,3,7,Entire place,340,"TV, Hot tub, Self check-in, Free parking, Washer",Comfortable beds; Quiet street,H3
Boston,3.6,East Boston,House,5,2,7,Shared room,170,"Pets allowed, Patio, Washer, Heating, Kitchen, Dryer, Dedicated workspace, Air conditioning, Self check-in, Pool",Would definitely stay again; Spacious and central,H4
Boston,4.44,Roslindale,Townhouse,2,1,3,Shared room,65,"Pets allowed, Self check-in, WiFi, Dryer, Dedicated workspace, Pool, TV, Patio, Washer, Hot tub","Would definitely stay again; Host provided great local tips.; Stylish and modern apartment.; Great host, very responsive; The place was sparkling clean.",H5
Boston,4.4,Downtown,Loft,4,2,6,Private room,200,"TV, Self check-in, WiFi, Washer, Dryer, Air conditioning, Gym, Patio","Quiet street; Perfect for a weekend getaway; Great host, very responsive; Spacious and central; The place was sparkling clean.",H6
Boston,3.83,Brighton,Loft,4,1,7,Private room,200,"Dedicated workspace, Kitchen, Hot tub, Self check-in, Pets allowed, TV, Heating, Pool, Free parking",Great value for the price.; Stylish and modern apartment.,H7
Boston,3.98,Chinatown,Condo,3,2,6,Entire place,285,"Gym, Dedicated workspace, Heating, Air conditioning, Dryer, Hot tub, Free parking, TV",Felt like a home away from home; Would definitely stay again; Host provided great local tips.; Spacious and central,H8
Boston,4.11,Roslindale,Townhouse,1,1,1,Entire place,135,"Self check-in, Kitchen, Free parking, Air conditioning, Pool, TV, Gym",Stylish and modern apartment.; Quiet street; Great value for the price.; Spacious and central,H9
Boston,3.51,Allston,Condo,2,1,2,Shared room,95,"WiFi, Self check-in, Heating, Washer",Easy check-in process.; Great value for the price.; Close to public transport; Host provided great local tips.; Comfortable beds,H10
Boston,3.81,Allston,Loft,4,1,8,Entire place,325,"TV, Dryer, Free parking, Pool, Washer, Pets allowed, Hot tub, Air conditioning, Self check-in, Kitchen",Quiet street; Clean and tidy; Would definitely stay again; Close to public transport,H11
Boston,4.19,Allston,Townhouse,1,1,1,Entire place,155,"Self check-in, WiFi, Kitchen, Pool, Dryer",Quiet street; Spacious and central; Great value for the price.,H12
Boston,4.51,Roxbury,Loft,2,1,4,Private room,110,"Dedicated workspace, Gym, Hot tub, WiFi, Dryer",The place was sparkling clean.; Close to public transport; Quiet street; Host provided great local tips.,H13
Boston,4.97,Roslindale,House,3,2,5,Private room,190,"Hot tub, Self check-in, Gym, Pets allowed, Dedicated workspace, WiFi",Clean and tidy; Stylish and modern apartment.; Comfortable beds; Great value for the price.,H14
Boston,4.06,Roxbury,House,2,1,2,Private room,105,"TV, Air conditioning, Dedicated workspace, Pool, Heating, Washer, Dryer",Amazing view; Comfortable beds; Spacious and central; Felt like a home away from home; Clean and tidy,H15
